ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/lixinyang/AndroidStudioProjects/untitled folder
                                               -      

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/dictionaries/
* .idea/dictionaries/hzzhuxingxing.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/libraries/android_support_v41.xml
* .idea/libraries/android_support_v42.xml
* .idea/libraries/android_support_v43.xml
* .idea/libraries/android_support_v44.xml
* .idea/libraries/recommendsdk.xml
* .idea/libraries/recommendsdk1.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ant.properties
* build.xml
* mobilesafe.iml
* out/
* out/production/
* out/production/RecommendSDK/
* out/production/RecommendSDK/com/
* out/production/RecommendSDK/com/netease/
* out/production/RecommendSDK/com/netease/sdk/
* out/production/RecommendSDK/com/netease/sdk/recommend/
* out/production/RecommendSDK/com/netease/sdk/recommend/BuildConfig.class
* out/production/RecommendSDK/com/netease/sdk/recommend/R$attr.class
* out/production/RecommendSDK/com/netease/sdk/recommend/R$drawable.class
* out/production/RecommendSDK/com/netease/sdk/recommend/R$string.class
* out/production/RecommendSDK/com/netease/sdk/recommend/R$style.class
* out/production/RecommendSDK/com/netease/sdk/recommend/R.class
* out/production/RecommendSDKTest/
* out/production/RecommendSDKTest/RecommendSDKTest.apk
* out/production/RecommendSDKTest/RecommendSDKTest.unaligned.apk
* out/production/RecommendSDKTest/com/
* out/production/RecommendSDKTest/com/example/
* out/production/RecommendSDKTest/com/example/recommendsdktest/
* out/production/RecommendSDKTest/com/example/recommendsdktest/BuildConfig.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/MainActivity.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$attr.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$dimen.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$drawable.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$id.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$layout.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$menu.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$string.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R$style.class
* out/production/RecommendSDKTest/com/example/recommendsdktest/R.class
* out/production/RecommendSDKTest/com/netease/
* out/production/RecommendSDKTest/com/netease/sdk/
* out/production/RecommendSDKTest/com/netease/sdk/recommend/
* out/production/RecommendSDKTest/com/netease/sdk/recommend/BuildConfig.class
* out/production/RecommendSDKTest/com/netease/sdk/recommend/R$drawable.class
